occupation,race,physical strength,intelligence,education,Gold
Farmer,Human,16,70,5,0
Soldier,Human,85,43,3,25
Farmer,Human,54,34,2,5
Soldier,Gnome,84,44,4,26
Farmer,Gnome,41,37,3,7
Farmer,Human,46,43,5,0
Merchant,Dwarf,52,75,7,365
Farmer,Human,32,22,1,0
Farmer,Human,78,52,3,74
Farmer,Human,53,26,1,8
Farmer,Human,58,50,2,28
Soldier,Human,43,48,5,137
Farmer,Human,36,40,3,9
Farmer,Human,62,49,3,55
Farmer,Elf,37,24,4,62
Farmer,Dwarf,57,44,3,5
Soldier,Human,43,44,3,31
Soldier,Elf,80,38,6,43
Farmer,Human,53,46,2,25
Farmer,Human,61,63,4,19
Farmer,Dwarf,56,30,4,0
Farmer,Gnome,31,43,5,29
Farmer,Human,28,28,2,1
Farmer,Human,9,67,5,68
Farmer,Human,29,46,3,0
Farmer,Human,71,70,6,122
Farmer,Dwarf,56,54,3,35
Soldier,Dwarf,68,52,5,39
Wizard,Human,32,40,6,2
Farmer,Human,65,32,3,24
Soldier,Dwarf,73,60,5,202
Farmer,Human,46,69,6,102
Soldier,Human,64,65,6,4
Soldier,Human,68,49,5,75
Farmer,Human,33,80,5,43
Farmer,Dwarf,58,23,1,0
Farmer,Dwarf,52,46,3,73
Farmer,Dwarf,53,48,3,11
Farmer,Dwarf,48,42,2,53
Farmer,Human,47,76,5,244
Soldier,Dwarf,41,59,6,120
Farmer,Human,38,48,5,9
Soldier,Human,72,47,6,43
Soldier,Dwarf,50,35,3,56
King's General,Human,72,63,6,643
Farmer,Elf,36,79,8,155
Farmer,Gnome,41,31,2,3
Soldier,Dwarf,77,23,2,5
Soldier,Human,37,57,3,0
Farmer,Human,49,20,2,22
Farmer,Human,58,68,5,48
Farmer,Human,62,58,3,23
Soldier,Human,38,40,3,28
Farmer,Human,57,52,3,211
Farmer,Human,17,45,3,5
Farmer,Human,43,63,5,23
Farmer,Human,55,67,4,1
Farmer,Human,58,41,2,16
Farmer,Dwarf,43,36,2,0
Soldier,Human,81,21,2,4
Farmer,Gnome,64,54,4,230
Farmer,Dwarf,54,53,3,93
Farmer,Dwarf,42,65,5,19
Merchant,Gnome,69,66,6,304
Farmer,Human,45,44,3,0
Farmer,Gnome,4,59,6,14
Soldier,Elf,42,66,8,0
Farmer,Dwarf,46,28,2,1
Farmer,Elf,40,62,8,55
Farmer,Human,59,23,1,6
Farmer,Human,58,62,5,131
Farmer,Human,56,69,5,141
Farmer,Dwarf,56,37,1,13
Farmer,Dwarf,42,40,3,0
Farmer,Human,42,51,4,6
Farmer,Gnome,56,63,4,238
Farmer,Human,32,48,3,23
Farmer,Human,56,51,4,95
Farmer,Elf,49,43,5,14
Farmer,Gnome,12,36,3,4
Farmer,Human,63,48,3,11
Farmer,Human,57,41,3,8
Soldier,Human,41,77,7,140
Farmer,Gnome,50,51,3,13
Farmer,Gnome,29,33,3,34
Farmer,Human,59,69,5,47
Farmer,Human,37,44,3,17
Soldier,Human,77,65,4,8
Soldier,Human,56,33,4,27
Farmer,Human,50,56,5,94
Soldier,Human,18,28,1,0
Farmer,Human,59,75,6,139
Farmer,Human,55,62,5,24
Farmer,Dwarf,67,45,2,42
Farmer,Human,39,18,0,12
King's General,Human,83,68,7,536
Farmer,Human,60,37,3,55
Farmer,Human,76,29,1,4
Farmer,Human,23,67,5,40
Farmer,Dwarf,65,69,4,105
Soldier,Gnome,44,31,2,3
Soldier,Human,68,52,6,88
Farmer,Human,18,63,5,3
Farmer,Human,48,52,5,169
Farmer,Human,35,42,3,19
Soldier,Human,44,46,2,3
Farmer,Human,35,72,6,53
Farmer,Human,24,56,4,51
Farmer,Gnome,39,43,4,9
Farmer,Human,38,65,3,0
Merchant,Human,80,55,4,344
Farmer,Gnome,46,26,2,9
Soldier,Elf,90,23,6,5
Farmer,Human,28,44,4,1
Farmer,Human,61,32,2,0
Farmer,Human,59,52,5,72
Farmer,Dwarf,58,44,3,17
Soldier,Human,72,59,5,12
Farmer,Human,63,63,5,18
Farmer,Dwarf,46,49,2,25
Farmer,Human,44,37,3,84
Farmer,Gnome,39,36,2,36
Farmer,Human,61,46,1,26
Farmer,Human,56,36,3,93
Farmer,Dwarf,52,35,1,33
Merchant,Human,51,53,4,364
Farmer,Human,70,37,3,0
Farmer,Human,51,48,4,39
Farmer,Human,54,37,3,24
Farmer,Human,44,70,7,35
Farmer,Human,55,70,4,102
Farmer,Human,35,54,5,25
Farmer,Dwarf,41,48,3,25
Farmer,Human,36,28,3,36
Farmer,Human,40,41,3,47
Farmer,Dwarf,56,38,4,0
Farmer,Gnome,43,36,1,10
Farmer,Human,66,38,4,35
Farmer,Human,46,53,3,16
Soldier,Dwarf,68,47,5,3
Farmer,Gnome,34,57,4,27
Farmer,Human,65,48,2,1
Wizard,Gnome,42,63,7,493
Farmer,Human,50,19,1,3
Farmer,Human,53,34,1,0
Farmer,Human,27,66,5,51
Farmer,Human,30,37,4,10
